Author (year),Country/countries,Setting,Population,Compared strategies,Included treatment,Type of economic evaluation,Model type,Perspective,Clinical outcomes,Time horizon,Discount rate,Inclusion of stochasticity,Inclusion of AMR,ICER,Currency (year),Reporting of uncertainty,Main findings,Cost-effectiveness verdict,CHEERS score,groupname,row
Abimbola (2012),Resource-limited countries in sub-Saharan Africa,Primary care,A group of patients eligible for antiretroviral therapy based on the presence of clinical illness and/or a CD4 cell count of <200 cells/microliter.,"Current practice (symptom screening, sputum smear microscopy, and chest radiography); culture as recommended by WHO guidelines (2007); the WHO algorithm as updated in 2011 and is based on the Xpert MTB/RIF test.",Non-specified TB therapy,CEA,Decision tree,Health system perspective,Synthesis-based estimates,182 days,"NA",Yes,No,"culture: $60,430/death averted; Xpert: dominated",US dollars (2010),"Tornado diagram of DSA, CEAC","A diagnostic approach that includes culture was most effective at averting early deaths, but it was not the least costly approach compared with other algorithms considered. The algorithm with Xpert cost less and was more effective in reducing early mortality compared with the current practice.",Cost-effective,16,decision tree model,1
Ang (2015),Singapore,Hospital,Patients visiting an eye centre with signs suggestive of TB uveitis,TST only; Interferon-gamma release assay (IGRA) following a positive TST;  IGRA only; TST and IGRA simultaneously,Non-specified TB therapy,CEA,Decision tree,Not specified,Single-study based estimates,30 years,economic: NA; health: 3%,Yes,No,TSt: $3611/QALY; IGRA: dominated; TST and IGRA: 11506/QALY (using TST followed by IGRA as reference),Singapore dollars (2010),"Table of DSA, Tornado diagram of DSA, Sensitivity analysis graph (with one parameter varied), CEAC","In the context of our study population, while recognising the difficulties of diagnosing TB uveitis, our results suggest that the dual-test strategy of performing TST and IGRA simultaneously appears to be the most cost-effective strategy relative to the other strategies.",Cost-effective,14,decision tree model,2
Balk (2001),"NA",Primary care,"Patients with suspected, uncomplicated, community-acquired, acute bacterial sinusitis who had had symptoms for less than 4 weeks and who had not had recurrent sinusitis",No patients given antibiotic treatment; all patients given empirical amoxicillin treatment; patients given amoxicillin based on the results of a set of clinical criteria; patients given amoxicillin based on the results of sinus radiography (plain film x-ray),"10-day course of amoxicillin, 250 mg 3 times a day.",CEA,Markov (compartimental) model,Societal perspective,"QALYs, Days free from disease",14 days,"NA",No,Yes,34.0 costs/symptom free day (in a mild scenario),US dollars (year NA),"Deterministic sensitivity analysis (DSA), Table of DSA, Sensitivity analysis graph (with one parameter varied)",The best strategy for diagnosing and treating acute sinusitis depends in part on the prevalence of the bacterial sinusitis (or the likelihood that a given patient actually has the disease),"Cost-saving, Cost-effective",15,markov model,3
Behnamfar (2020),Iran,Hospital,All the hospitalized patients between the years 2011 and 2015,"Treatment for all; no treatment; treatment based on the rapid test for a streptococcal antigen; treatment based on the culture test result; treatment based on RTA plus culture; treatment based on the RTA result, and in the case of a negative result, culturing.",Penicillin,CEA,Decision tree,Healthcare payer's perspective,Synthesis-based estimates,"NA","NA",Yes,No,RTA + culture: 0.007564; RTA: 0.048541; Culture: 0.049706 (unit: costs /quality-adjusted life day),Not reported,Tornado diagram of DSA,The most effective mean observed quality‑adjusted life days was the simultaneous diagnostic treatment of RTA and culture; the highest amount of saving (monetary cost) was detected in RTA before treatment.,Cost-effective,14,decision tree model,4
Bertran (2000),Spain,"Primary care, Hospital","Patients with CAP, less than 65 years old, without hospital admission criteria; Patients with AECB due to respiratory infection.",Simple chest x-ray and a blood count; empirical antibiotics,"Macrolides (erythromycin, clarithromycin, azithromycin, roxithromycin); Fluoroquinolones (ciprofloxacin, ofloxacin); Cephalosporins (cefuroxime, ceftriaxone); Betalactam (penicillin, amoxicillin, amoxicillin clavulanic acid).",CEA,Decision tree,Healthcare centre's perspective,Clinical effectiveness of the first antibiotic option,from the moment the treatment started in primary care to the final healing or clinical failure after a third antibiotic option prescribed in hospital administration,"NA",No,No,"Patients with community-acquired pneumonia (CAP): Betalactam antibiotic treatment is the most cost-effective strategy. Hospitalization, directly related to the success rate of the first empirical antibiotic treatment, is the main driver of the final average cost per patient, rating from 50% to 70% of total cost. Acquisition costs of the first empirical antibiotic treatment represents just a small fraction of the total costs (between 2% and 13%)",Spanish peseta (1998),Deterministic sensitivity analysis (DSA),The model indicates that acquisition costs of the initial empirical antibiotic represent a small fraction of total treatment costs in patients with lower respiratory tract infections acquired in the community,Cost-effective,9,decision tree model,5
Bogdanova (2019),Russian federation,A centre dedicated to the diagnosis and treatment of TB,All the patients diagnosed with MDR-TB,LPA-based diagnostic algorithm (smear positive (SSm+) and for smear negative(SSm-) culture confirmed TB patients by Bactec MGIT or LJ; conventional culture-based algorithm (LJ–for SSm- and SSm+ patients and BacTAlert–for SSm+patients).,NA,CMA,Clinical trial (PROVE-IT Russia),"Societal perspective, Healthcare system perspective",Single-study based estimates,TB treatment duration,"NA",No,Yes,SSm+ LPA-based diagnostics reducuded the costs by 4.5 compared to LJ and by 2.5 times compared to BacTAlert liquid culture,US dollars (2014),Deterministic sensitivity analysis (DSA),TB diagnostic algorithms incorporating LPA method proved to be both more clinically effective and less expensive due to reduction in the number of hospital days to the correct MDR-TB diagnosis and treatment initiation,Cost-saving,15,trial-based analysis,6
Böhmer (2002),Germany,Hospital,Patients hospitalized with community-acquired pneumonia in the internal medicin department,"Current practice; Inquaro, a computer system to aid in diagnosing community-acquired pneumonia patients","Levofloxacin, clarithromycin, ampicillin/sulbactam; ceftriaxon; erythomycin; ampicillin; cefazolin; doxycyclin","CA, CEA",Differences are calculated using T tests,Healthcare centre’s perspective,"Days with symptoms, days with antibiotics, hospital length of stay, application time",Hospital addmission,"NA",No,No,"No incremental cost-effectiveness outcomes reported, only individual costs (microbiology: -11.77; imaging procedures: 8.32; antibiotic costs: -114.04; application costs: -100.41) and individual effects (application time (h): -5.4; days with symptoms: -3.5; days with antibiotics: -3; hospital length-of-stay (days): -3)","NA",Deterministic sensitivity analysis (DSA),"Improvements were found for the patients (fewer infusions, faster symptom resolution and a shorted length-of-stay)",Cost-saving,11,trial-based analysis,7
Bonnet (2010),Kenya,Primary care/urban health clinic,TB-suspected patients (cough of at least 2 weeks),Bleach smear (B) and direct smear (D) (under microscope) in various combinations and orders: D1+D2; B1; B1+B2; D1+B1; B1+D2; D1+B2; D1+B1+D2; D1+D2+B2; D1+B1+B2; B1+D2+B2,Not specified,CEA,Decision tree,Health service provider's perspective,Single-study based estimates,"NA","NA",No,No,"B1+B2: €50; D1+B1: €276; : €71; D1+B1+D2, D1+B2, B1+D2, D1+D2+B2, D1+B1+B2, B1+D2+B2: dominated, measure of effectiveness: costs / proportion of smear-positive patients detected among the total number of PTB suspects (using D1+D2 and B1 as references)",Euros (2006),Table of DSA,"Considering all potential combinations of direct smear and smear after overnight NaOCl sedimentation, the approaches based on the single examination of the first concentrated specimen or based on the examination of two concentrated specimens were the most cost-effective: B1 due to its low cost, and B1+B2 dueto its effectiveness and low ICER compared to B1.",Cost-effective,14,decision tree model,8
Cals (2011),The Netherlands,Primary care,"Eligible patients were aged 18 years or older, consulting with their GP with a new episode of acute cough of up to 28 days and caused by an lower respiratory tract infections (LRTIs) in the GPs view",GPs managed patients in the usual care group with the availability of the Dutch College of GPs guidelines for acute cough: GP use of CRP; GP communication skills training; GP use of CRP and GP communication skills training,NA,CEA,Decision tree,Healthcare payer's perspective,Antibiotic prescriptions saved,28 days,"NA",No,No,The ICER of GP use of CRP versus usual care was €5.79 and for GP use of both CRP and Communication versus usual care €4.15. Communication was superior to usual care costs or savings /antibiotic prescription saved,Euros (Unclear. 2010),Probabilistic sensitivity analysis (PSA),"The interventions are cost-effective in any combination (yielding NMB at no willingness-to pay), taking into account GPs’ preferences where at least 15% of GPs chose to implementthe communication skills training.",Cost-effective,15,decision tree model,9
Cowan (2017),United States,Hospital,Inpatients placed in airborne infection isolation for presumptive pulmonary TB.,1 Xpert on an unconcentrated sputum sample; 1 Xpert on a concentrated sample; 2 Xperts on concentrated sputum samples; 2 smears; and 3 smears,Non-specified TB therapy,CEA,Decision tree,Healthcare centre's perspective,Single-study based estimates,"NA","NA",Yes,No,"XPERT 2 concentrated: $2826682/accurately diagnosed case; 2 smears: $-320893/accurately diagnosed case; 3 smears: $-363987/accurately diagnosed case (reference 1 Xpert concentrated and unconcentrated, which are expected to have equal performance)",US dollars (unknown year),"Tornado diagram of DSA, Two-way sensitivity analysis graph, Probabilistic sensitivity analysis (PSA), CE plane, CEAC","The present study supports analyses suggesting that Xpert implementation in the United States is cost-effective and can reduce AII duration. .A single-Xpert strategy was cost-saving in a variety of sensitivity analyses, suggesting that replacement of 3 AFB smears with Xpert to determine the need for AII would result in cost savings for most US hospitals.",Cost-effective,15,decision tree model,10
de Bock (2001),The Netherlands,Primary care,Patients presenting with Acute sinusitis in primary care,Wait and see; selective prescription; empirical antibiotics; ultrasound assessment; radiographic assessment,Doxycycline,CEA,Decision tree,Healthcare centre's perspective,Probability of cure,7 days,"NA",No,No,Clinical assessment: DFL 515.59; Ultrasound assessment: DFL 5745.38; Radiographic assessment: DFL 3164.98; Antibiotics: DFL 881.67 costs or savings /patient,Dutch Florins (year NA),"Deterministic sensitivity analysis (DSA), Sensitivity analysis graph (with one parameter varied), Two-way sensitivity analysis graph",The costs for curing one additional patient were DFL516 when antibiotics were selectively prescribed and DFL882 when antibiotics were prescribed immediately,Cost-effective,14,decision tree model,11
Dinh (2018),France,Emergency department,Patients who consulted for community-acquired pneumonia in emergency departments,Pneumococcal urinary antigen test; usual care,"Antimicrobial treatment (penicillin A if Streptococcus pneumoniae), broad-spectrum antibiotics without microbiological identification",CEA,Retrospective real life pragmatic study,Healthcare centre’s perspective,Antibiotic prescriptions saved,"NA","NA",No,Yes,"As only 7 PUA tests led to appropriate antimicrobial modification, we deemed that the potential cost savings, if the test had not been used, would have been 26,244 € during 3 years, that is 8748 € per year.","NA",Deterministic sensitivity analysis (DSA),The test should be used only for patients with probable CAP,Cost-saving,13,trial-based analysis,12
Dugas (2013),USA,Emergency department,Patients presenting  with symptoms of an acute respiratory infection at risk or potentially having influenza-related complications.,Treat none; treat based on provider judgement; treat based on a PCR-based rapid test; treat all,"Antiviral treatment: oseltamivir, zanamivir; antibiotics: amoxicillin/expensive antibiotics",CUA,Decision tree,Societal perspective,Synthesis-based estimates,Lifetime horizon,economic: 0%; health: 3%,Yes,No,PCR: $1389/QALY; treat all: $6246/QALY; treat none: dominated (all compared to provider judgement),US dollars (2011),"Tornado diagram of DSA, CEAC","Assuming a $50,000 per quality-adjusted life-year willingness-to-pay threshold, the most cost-effective treatment option is treatment according to provider judgment from 0% to 3% prevalence, treatment according to a PCR-based rapid influenza test from 3% to 7% prevalence, and treating all at greater than 7% prevalence.",Cost-effective,18,decision tree model,13
Durski (2013),Uganda,Hospital,HIV-infected adults with suspected central nervous system infections,Comprehensive testing; stepwise testing; minimalist testing,2g ceftriaxone intramuscularly once for meningococcal meningitis; five days of ceftriaxone for pneumococcal meningitis.,CEA,Decision tree,Healthcare centre's perspective,percentage of correct diagnosis,"NA","NA",No,No,133 per additional correct diagnosis,"US dollars,  South African Rand (2013)",Deterministic sensitivity analysis (DSA),"Through strategically choosing the order and type of testing coupled with disease prevalence rates, algorithms can deliver more care more efficiently.",Cost-effective,16,decision tree model,14
Giraldez-Garcia (2011),Spain,Primary care,Patients between the ages of 2 and 14 years who consult with a primary care physician due to AP symptoms.,Treat all; clinical scoring; rapid testing; culture; rapid test + culture; clinical scoring + rapid test.,Penicillin; azithromycin (in case of allergy),CEA,Decision tree,Healthcare payer's perspective,Proportion of patients cured without complications from the disease or from any adverse reaction to treatment with penicillin,1 year,"NA",No,No,Only rapid test: 51.22; clinical scoring + rapid test: 50.72 (Costs per patient cured without complications and no adverse reaction to penicillin),NA,"Sensitivity analysis graph (with one parameter varied), Two-way sensitivity analysis graph",The “clinical scoring + rapid test” strategy was the most cost-effective of the six strategies analysed,Cost-effective,15,decision tree model,15
Gonzalez-Canudas (2011),Mexico,Primary care,Patients admitted  with suspected ILI,PCR; diagnosis with influenza RDT + clinical data,Oseltamivir,"CEA, BIA",Decision tree,Healthcare centre's perspective,Synthesis-based estimates,"NA","NA",Yes,No,$12.60 saved each suspected case,US dollars (2009),Fagan nomogram,The use of PR as an aid in the diagnosis of H1N1 influenza increases certainty and reduces the average cost per suspect and infected patient.,Cost-saving,11,decision tree model,16
Harris (2011),South Africa,Primary care,Ambulatory HIV-infected patients in South Africa,"33 diagnostic options, involving combinations of specimen collection methods (oral washes induced and expectorated sputum and bronchoalveolar lavage); PCR or clinical diagnosis with chest x-ray alone","Treatment costs are based on a single, 21-day regimen with oral CTX",CEA,Analysis for decision-making,Healthcare payer’s perspective,"Life years, Proportion of ill patients successfully treated",1 year,"NA",No,No,"At 50% disease prevalence, diagnostic procedures involving expectorated sputum with any PCR method, or induced sputum with nested or real-time PCR, were all highly cost-effective, successfully treating 77–90% of patients at $26–51 per life-year gained.","NA",Deterministic sensitivity analysis (DSA),"Three metrics are relevant: proportion of PCP patients successfully treated, proportion of well persons unnecessarily treated, and the total diagnostic and treatment cost per life-year gained.",Cost-effective,15,not specified,17
Herráez (2017),Spain,Hospital,Patients with suspected TB,Routine TB diagnosis; XPERT,Routine (sensitive) TB treatment,CEA,Decision tree,Healthcare centre's perspective,Synthesis-based estimates,"NA","NA",Yes,No,€2960/QALY,Euros (2016),"Table of DSA, Tornado diagram of DSA, Probabilistic sensitivity analysis (PSA), CEAC","The implementation of a molecular microbiological technique in the diagnosis of tuberculosisis extremely cost-effective compared to the usual method. Its introduction into the routine diagnostic procedure could lead to an improvement in quality care for patients, given that it would avoid both unnecessary hospitalisations and treatments, and reflected in economic savings to the hospital.",Cost-effective,13,decision tree model,18
Holmes (2018),"Wales, UK",Primary care,Adults with symptoms of acute respiratory tract infection (ARTI) for >12 h where the antibiotic decision is unclear,Current standard of care; antibiotic prescribing conditional on POC CRP testing.,Amoxicillin 500 mg three times daily for 7 days.,CEA,Decision tree,Healthcare payer's perspective,QALYs,28 days,"NA",Yes,Yes,"In patients with symptoms of ARTI and based on routine practice, the ICERs of CRP testing were £19,705 per quality-adjusted-life-year (QALY) gained and £16.07 per antibiotic prescription avoided",Pound Sterling (2016),"Deterministic sensitivity analysis (DSA), Table of DSA, Probabilistic sensitivity analysis (PSA), Cost-effectiveness plane of PSA, Cost-effectiveness acceptability curve(s)",The model suggests that as implemented in routine primary care (for all adults with symptoms of ARTI for >12 hours where the antibiotic decision unclear) POC CRP testing is borderline cost-effective.,Cost-effective,17,decision tree model,19
Hunter (2015),England,Primary care,Cohorts of 100 hypothetical patients with RTI,Current GP practice; Three strategies of CRP testing: 1) GP plus CRP; 2) Practice nurse plus CRP; 3) GP plus CRP and communicating training,"Antibiotics at index consultation, antibiotics within 28 days of index, atibotics for subsequent incidents of RTIs after 28 days",CEA,"Decision tree, Markov (compartimental) model",Healthcare payer's perspective,"QALYs, number of antibiotics prescribed and the number of RTIs over 3 years",3 years,economic: 3.5% for costs and benefits (QALYs multiplied by the willingness to pay; health: NA,No,No,The two strategies result in 0.13 additional QALYs per 100 patients and costs 42 pounds less per 100 patients  for the GP plus CRP strategy and 680 pounds less for the nurse plus CRP strategy,Pound Sterling (2012),"Deterministic sensitivity analysis (DSA), Probabilistic sensitivity analysis (PSA), Cost-effectiveness plane of PSA, Cost-effectiveness acceptability curve(s)","Over a 3-year time horizon, GP plus CRP test and nurse plus CRP test have a higher net monetary benefits than current practice. The additional costs of the test is outwighted by cost savings and QALY increment associated with a reduction in infections in the long run.",Cost-effective,18,markov model,20
Jha (2016),South Africa,Laboratory,Patients with (clinically) suspected TB,"Sputum smear microscopy alone; TBDx automated microscopy alone; TBDx automated microscopy,with confirmation of low positive results by Xpert MTB/RIF; TBDx automated microscopy, with confirmation of all positive results by Xpert MTB/RIF; Xpert MTB/RIF performed on all specimens",Non-specified TB therapy (both drug-susceptible and drug-resistant),CEA,Non-specified model,Healthcare payer's perspective,Single-study based estimates,"NA",economic: 3% was used to annualized costs of equipment (no discount rate for outcomes); health: NA,Yes,Yes,"Main outcome reported: $1280 per incremental TB diagnosis, TBDx automated microscopy",US dollars (2015),"Table of DSA, Tornado diagram of DSA, Uncertainty ranges (95%) around results","In settings where universal XpertMTB/RIF is affordable, and health systems are willing to pay at least $1927 per incremental TB diagnosis made, universal Xpert is generally preferred.",Cost-effective,14,not specified,21
Langley (2014),Tanzania,Diagnostic centre,Patients with presumptive TB - different algorithms for patients with and without HIV.,Ziehl-Neelsen (ZN) microscopy; LED fluorescence microscopy; same-day LED fluorescence microscopy; full Xpert rollout; Xpert for known HIV-+ cases; Xpert for HIV-+ cases with additional HIV screening; Xpert for smear-negative and known HIV-+ cases; Xpert for smear-negative and HIV-+ cases with additional HIV testing,Standard regimen; retreatment regimen; resistant TB regimen,CEA,"Discrete-event simulation, Compartmental differential equation model",Healthcare payer's perspective,Synthesis-based estimates,10 years,3%,Yes,Yes,LED microscopy: $29/DALY; same-day LED microscopy: $45/DALY; full Xpert: $169/DALY; others dominated,US dollars (2011),"Table of DSA, Tornado diagram of DSA, Probabilistic sensitivity analysis (PSA), CEAC, 95% credible intervals","We have assessed the effect of several promising tuberculosis diagnostic options that are being considered by many national tuberculosis programmes, and have identified three cost-effective strategies in the context of Tanzania: full rollout of Xpert MTB/RIF (B1), followed by same-day LED fluorescence microscopy (A3) and LED fluorescence microscopy(A2).",Cost-effective,17,descrete-event model,22
Lathia (2018),Canada,Pharmacy,Patients with sore throat,Current standard of care; strep throat POC testing,Antibiotics,CMA,Decision tree,Healthcare payer's perspective,"NA","NA","NA",No,No,-18.66 (province AB); -14.86 (province BC); -12.78 (province NS); -12.47 (province ON); -24.36 (province SK) costs or savings /patient,NA,Deterministic sensitivity analysis (DSA),"This analysis estimates that in a scenario where 60% of patients with severe sore throat seek care in a community pharmacy, compared to a scenario where all patients seek care through a family physician, walk-in clinic or emergency room, the healthcare systems in the five provinces saves a mean of $12.47 to $24.36 per patient.",Cost-saving,12,decision tree model,23
Lavelle (2012),USA,Primary care,Unvaccinated children coming to a physician's office with age-appropriate symptoms of uncomplicated ILI,"No antiviral treatment; rapid testing for influenza, followed by oseltamivir if results are positive; empiric oseltamivir treatment",Oseltamivir,CEA,Decision tree,Societal perspective,Synthesis-based estimates,1 year,"NA",Yes,Yes,"$25,900 to $71,200/QALY, depending on age, compared with the no oseltamivir treatment strategy",US dollars (2008),"Table of DSA, Sensitivity analysis graph (with one parameter varied), CEAC","This analysis demonstrates that when seasonal influenza viruses are circulating in the community and antiviral treatment is clinically indicated, empiric oseltamivir treatment of children who are suspected to have influenza illness may be a cost-effective treatment strategy.",Cost-effective,17,decision tree model,24
Lee (2019),India,"Primary care, Hospital","Adult, HIV-negative patients with presumptive/pulmonary TB",Sputum smear microscopy; Xpert; Truenat; Truenat POC,NA,CEA,Microsimulation model,Health system perspective,Synthesis-based estimates,Lifetime horizon,3%,Yes,Yes,"Truenat POC: 210 /LYG, which dominated all other strategies",US dollars (2017),"Deterministic sensitivity analysis (DSA), Two-way sensitivity analysis graph","Truenat, when replacing smear microscopy and used at point-of-care, increases the number of TB cases correctly detected and linked to care by 590 per 10,000 individuals with presumptive TB. It also increases life expectancy by nearly 0.4 years and is cost-effective",Cost-effective,17,individual-level model,25
Maizia (2011),France,Primary care,Adults (16 years and older) and children (up to 15 years old).,Observation only (reference strategy); clinical scoring; RDT testing; throat culture; clinical scoring combined with RDT testing; RDT testing combined with throat culture; systematic antibiotic therapy.,Amoxicillin penicillin A (6 days) and in case of allergy cefuroxime-axetil (4 days).,CEA,Decision tree,Healthcare payer's perspective,Suppurative complication avoided,"NA","NA",No,No,970 in children and at 903in adults cost per suppurative complication avoided,Euros (2008),"Deterministic sensitivity analysis (DSA), Tornado diagram of DSA","The use of RDT was the most cost-effective strategy from the insurance perspective private US, while the use of culture appeared to be more efficient from the perspective of the system public Medicaid. In acute tonsillitis, in both adults and children, RDT testing by practitioners is the more efficient strategy to identify and treat patients with GAS tonsillitis. Combining RDT testing with throat culture can provide additional effectiveness, but at the cost of a significant extra charge for the community.",Cost-effective,13,decision tree model,26
Mears (2016),England,"Multiple interacting components (laboratory, public health and clinical services)","Population of England, taking into consideration the age distribution of the population and medium TB incidence",National TB strain typing service,"Latent infection treatment (rifampicin, isoniazid, pyridoxine); management of active disease (rifater, ethambutol, rifanah, pyridoxine)",CEA,Dynamic deterministic compartmental models,Public sector perspective,Synthesis-based estimates,20 years,3.5000000000000003E-2,No,No,"₤95,628/QALY (LTBI detecting increase from 3% to 4%); ₤54,539/QALY (LTBI detecting increase from 3% to 13%); cost-saving if diagnostic delay was reduced with 1 week",Pound sterling (unknown year),"Table of DSA, Sensitivity analysis graph (with one parameter varied)","This analysis failed to demonstrate that the TB-STS is a cost-effective use of NHS resources. It suggests that it is unlikely that earlier identification of false positive cases related to laboratory contamination, or increases in the identification and prophylactic treatment of contacts with a latent infection could, on their own, justify the cost of the system.",Not cost-effective,17,dynamic model,27
Menzies (2012),"Botswana, Lesotho, Namibia, South Africa, and Swaziland",Health facility,General population (with dynamic model). For TB diagnosis patients presenting to a health facility with suspected TB,Current diagnostic algorithms; implementing Xpert in accordance with current WHO recommendations,Non-specified TB therapy,CEA,Dynamic compartmental model,Healthcare payer's perspective,Synthesis-based estimates,20 years,3%,Yes,Yes,$784/DALY; $810/life-year saved,US dollars (2011),"Table of DSA, Tornado diagram of DSA, Three-way sensitivity analysis graph, CEAC, uncertainty interval (2.5 and 97.5 percentiles)","Along with the projected health benefits of scaling up Xpert will come significantly increased demands on healthcare resources. The large increase in funding required under the Xpert scenario raises the question of affordability. Although our cost-effectiveness results suggest that the introduction of Xpert represents good value for money according to typical international benchmarks, it does not automatically follow that TB program budgets will be able toabsorb these changes.",-,16,dynamic model,28
Mewes (2019),USA,"Hospital, ICU",Patients with suspected sepsis on the ICU and patients hospitalized with LRTI.,Standard care; PCT-guided care,NA,CEA,Decision tree,"Societal perspective, Healthcare centre's perspective",Synthesis-based estimates,The length of the hospital stay,"NA",Yes,Yes,The incremental savings per antibiotic day avoided were -$584 for the PCT group,US dollars (2017),"Deterministic sensitivity analysis (DSA), Tornado diagram of DSA",Using a Procalcitonin-algorithm to guide antibiotic use in sepsis and hospitalised lower respiratory tract infection patients is expected to generate cost-savings to the hospital and lower rates of antibiotic resistance and C.difficile infections.,Cost-effective,16,decision tree model,29
Michaelidis (2013),USA,Primary care,Two hypothetical cohorts were modeled in separate trial-based analyses: adults with ARTIs judged by their physicians to require antibiotics and all adults with ARTIs.,Procalcitonin-guided antibiotic therapy; usual care.,Empiric antibiotic prescription,CEA,Decision tree,Health care system perspective,"QALYs, Antibiotic prescriptions saved",ARTI treatment episode as the time horizon,"NA",Yes,Yes,149 / antibiotic prescription saved,US dollars (2012),"Probabilistic sensitivity analysis (PSA), Cost-effectiveness acceptability curve(s)","Procalcitonin testing is unlikely to be preferred over usual care when costs alone are considered, but is likely to be cost-effective when the costs of antibiotic resistance are considered and the test is used only in adults with ARTIs judged to require antibiotics by their physicians.",Cost-effective,16,decision tree model,30
Naidoo (2016),South Africa,Laboratory,Patients with presumptive TB,A smear/culture-based algorithm; an Xpert-based algorithm,Not specified,"Cost Analysis, CEA",Unspecified costing tool,Laboratory perspective,Single-study based estimates,"NA",economic: 3% for equipment; health: NA,No,Yes,$6274 per additional MDR-TB case diagnosed,US dollars (2013),-,"The introduction of the Xpert-based algorithm has resulted in substantial increases in cost which are in line with modelling exercises undertaken in South Africa. However these were not matched by an increase in TB diagnostic efficacy; massive cost increases persist even when temporal trends of a possible declining TB prevalence were taken into consideration. One of the benefits of the Xpert-based algorithm was the modest increase in the number of MDR-TB cases diagnosed, which comes at high cost.",-,16,not specified,31
Nelson (2015),USA,Emergency department,Children presenting with ILI,Rapid multiplex PCR; traditional PCR; direct-fluorescentantibody staining; 4: rapid antigen tests.,Antibiotics; antivirals (not further specified),CEA,Decision tree (not explicitly stated),Healthcare centre's perspective,Single-study based estimates,Lifetime horizon,Economic: NA; health: 3%,Yes,No,"PCR: $115,556/QALY in children aged 3-36 months, and $228,000/QALY in children aged 3-18 yrs (other alternatives were dominated)",US dollars (2011),"Sensitivity analysis graph (with one parameter varied), CEAC","A rapid multiplex PCR strategy was not only the most effective strategy in terms of maximizing patient QALYs, but was also the most expensive.",Cost-effective,15,decision tree model,32
Neuner (2003),USA,Primary care,Adults in the general U.S. population.,Observation without testing or treatment; empirical treatment with penicillin; throat culture using a two-plate selective culture technique; optical immunoassay (OIA) followed by culture to confirm negative OIAtest results; OIA alone.,Penicillin at a dosage of 250 mg four times a day for 10 days.,CEA,Decision tree,Societal perspective,QALYs,1 year,"NA",Yes,No,Culture strategy: 0.2668 quality-adjusted life-day lost and an average cost of $6.66 per patient,US dollars (2000),"Deterministic sensitivity analysis (DSA), Probabilistic sensitivity analysis (PSA)","Although the other four strategies had similar effectiveness (all resulted in about 0.27 lost quality-adjusted life-day), culture was the least expensive strategy.",Cost-effective,15,decision tree model,33
